/KFM5KAIFA-METER

1-3: 0.2.8(42)
0-0: 1.0.0(210322182827W)
0-0: 96.1.1(4530303236303030303230393238343135)
1-0: 1.8.1(016802.254*kWh)
1-0: 1.8.2(011468.420*kWh)
1-0: 2.8.1(000000.000*kWh)
1-0: 2.8.2(000000.000*kWh)
0-0: 96.14.0(0002)
1-0: 1.7.0(00.334*kW)
1-0: 2.7.0(00.000*kW)
0-0: 96.7.21(00010)
0-0: 96.7.9(00008)
1-0: 99.97.0(5)(0-0: 96.7.19)(180522105154S)(0000004381*s)(180514190146S)(0000003814*s)(180514175654S)(0000000728*s)(180514173552S)(0000030844*s)(000101000017W)(2147483647*s)
1-0: 32.32.0(00004)
1-0: 52.32.0(00007)
1-0: 72.32.0(00008)
1-0: 32.36.0(00000)
1-0: 52.36.0(00000)
1-0: 72.36.0(00000)
0-0: 96.13.1()
0-0: 96.13.0()
1-0: 31.7.0(000*A)
1-0: 51.7.0(000*A)
1-0: 71.7.0(001*A)
1-0: 21.7.0(00.027*kW)
1-0: 41.7.0(00.035*kW)
1-0: 61.7.0(00.272*kW)
1-0: 22.7.0(00.000*kW)
1-0: 42.7.0(00.000*kW)
1-0: 62.7.0(00.000*kW)
0-1: 24.1.0(003)
0-1: 96.1.0(4730303139333430323433333134303135)
0-1: 24.2.1(210322180000W)(09872.477*m3)
!2F8D
